2024-01-18 12:05:48.508 [66324] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51132+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_NAME","variable-value":"test1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511342+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_TRUSTED_CA_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.5114+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511415+0300","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/tmp/etcd-download-test/etcd"]}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.511444+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51145+0300","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51162+0300","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["https://localhost:2379"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.511667+0300","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.8","git-sha":"217d183e5","go-version":"go1.19.8","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"test1","data-dir":"/tmp/uqKJxk/test1","wal-dir":"","wal-dir-dedicated":"","member-dir":"/tmp/uqKJxk/test1/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"],"listen-client-urls":["https://localhost:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51258+0300","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/tmp/uqKJxk/test1/member/snap/db","took":"740.406µs"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512519+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_ADVERTISE_CLIENT_URLS","variable-value":"https://localhost:2381"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512703+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_CERT_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512717+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_DATA_DIR","variable-value":"/tmp/uqKJxk/test2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512741+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_ADVERTISE_PEER_URLS","variable-value":"http://localhost:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512747+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER","variable-value":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512753+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER_STATE","variable-value":"new"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512759+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_KEY_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512767+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_CLIENT_URLS","variable-value":"https://localhost:2381"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512776+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_PEER_URLS","variable-value":"http://localhost:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512785+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_NAME","variable-value":"test2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512803+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_TRUSTED_CA_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.51286+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512875+0300","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/tmp/etcd-download-test/etcd"]}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.512893+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.512899+0300","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2382"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.513048+0300","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["https://localhost:2381"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.513106+0300","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.8","git-sha":"217d183e5","go-version":"go1.19.8","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"test2","data-dir":"/tmp/uqKJxk/test2","wal-dir":"","wal-dir-dedicated":"","member-dir":"/tmp/uqKJxk/test2/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2382"],"listen-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"],"listen-client-urls":["https://localhost:2381"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:05:48.513865+0300","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/tmp/uqKJxk/test2/member/snap/db","took":"614.337µs"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51474+0300","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"8e9e05c52164694d","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514774+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514795+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 0"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514801+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514807+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51483+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51484+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514851+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514642+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_ADVERTISE_CLIENT_URLS","variable-value":"https://localhost:2383"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514925+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_CERT_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51494+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_DATA_DIR","variable-value":"/tmp/uqKJxk/test3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514971+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_ADVERTISE_PEER_URLS","variable-value":"http://localhost:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514977+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER","variable-value":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514984+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER_STATE","variable-value":"new"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514991+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_KEY_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.514998+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_CLIENT_URLS","variable-value":"https://localhost:2383"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.515006+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_PEER_URLS","variable-value":"http://localhost:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.515015+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_NAME","variable-value":"test3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.515034+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_TRUSTED_CA_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.515209+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.515227+0300","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/tmp/etcd-download-test/etcd"]}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.515247+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.515254+0300","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2384"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.515384+0300","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["https://localhost:2383"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.515441+0300","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.8","git-sha":"217d183e5","go-version":"go1.19.8","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"test3","data-dir":"/tmp/uqKJxk/test3","wal-dir":"","wal-dir-dedicated":"","member-dir":"/tmp/uqKJxk/test3/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2384"],"listen-peer-urls":["http://localhost:2384"],"advertise-client-urls":["https://localhost:2383"],"listen-client-urls":["https://localhost:2383"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:05:48.51668+0300","caller":"auth/store.go:1238","msg":"simple token is not cryptographically signed"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.516817+0300","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/tmp/uqKJxk/test3/member/snap/db","took":"1.248859ms"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.517396+0300","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.51791+0300","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.518402+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.518414+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.518747+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519341+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519368+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519395+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8","remote-peer-urls":["http://localhost:2382"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519407+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519418+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519501+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519675+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519757+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.519768+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520072+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520074+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520087+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f","remote-peer-urls":["http://localhost:2384"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520097+0300","caller":"etcdserver/server.go:854","msg":"starting etcd server","local-member-id":"8e9e05c52164694d","local-server-version":"3.5.8","cluster-version":"to_be_decided"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520164+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520179+0300","caller":"etcdserver/server.go:754","msg":"starting initial election tick advance","election-ticks":10}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520219+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test1/member/snap","suffix":"snap.db","max":5,"interval":"30s"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520237+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test1/member/snap","suffix":"snap","max":5,"interval":"30s"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520244+0300","caller":"fileutil/purge.go:44","msg":"started to purge file","dir":"/tmp/uqKJxk/test1/member/wal","suffix":"wal","max":5,"interval":"30s"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520568+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520616+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","added-peer-id":"7e3bd17c66e004e8","added-peer-peer-urls":["http://localhost:2382"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520641+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520665+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","added-peer-id":"8e9e05c52164694d","added-peer-peer-urls":["http://localhost:2380"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520692+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.520704+0300","caller":"membership/cluster.go:421","msg":"added member","cluster-id":"de368b0e4577b2d6","local-member-id":"8e9e05c52164694d","added-peer-id":"fa252746f913ab7f","added-peer-peer-urls":["http://localhost:2384"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.521091+0300","caller":"embed/etcd.go:726","msg":"starting with client TLS","tls-info":"cert = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt, key = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key, client-cert=, client-key=, trusted-ca = /home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt, client-cert-auth = false, crl-file = ","cipher-suites":[]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.521126+0300","caller":"embed/etcd.go:278","msg":"now serving peer/client/metrics","local-member-id":"8e9e05c52164694d","initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"],"listen-client-urls":["https://localhost:2379"],"listen-metrics-urls":[]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.521138+0300","caller":"embed/etcd.go:597","msg":"serving peer traffic","address":"127.0.0.1:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:05:48.521147+0300","caller":"embed/etcd.go:569","msg":"cmux::serve","address":"127.0.0.1:2380"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523256+0300","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.52329+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=()"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523304+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became follower at term 0"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523309+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft fa252746f913ab7f [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523312+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became follower at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523329+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:05:48.523337+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437)"}[0m
