2024-01-18 12:19:58.865 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868584+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_PEER_URLS","variable-value":"http://localhost:2380"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868604+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_NAME","variable-value":"test1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868771+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_TRUSTED_CA_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:19:58.86883+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868862+0300","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/tmp/etcd-download-test/etcd"]}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:19:58.868893+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.868901+0300","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2380"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.86911+0300","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["https://localhost:2379"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.869172+0300","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.8","git-sha":"217d183e5","go-version":"go1.19.8","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"test1","data-dir":"/tmp/W2ZHhX/test1","wal-dir":"","wal-dir-dedicated":"","member-dir":"/tmp/W2ZHhX/test1/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2380"],"listen-peer-urls":["http://localhost:2380"],"advertise-client-urls":["https://localhost:2379"],"listen-client-urls":["https://localhost:2379"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.869945+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_ADVERTISE_CLIENT_URLS","variable-value":"https://localhost:2381"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870019+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_CERT_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870056+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_DATA_DIR","variable-value":"/tmp/W2ZHhX/test2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870238+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_ADVERTISE_PEER_URLS","variable-value":"http://localhost:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.87025+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER","variable-value":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870257+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER_STATE","variable-value":"new"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870264+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_KEY_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870273+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_CLIENT_URLS","variable-value":"https://localhost:2381"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870283+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_PEER_URLS","variable-value":"http://localhost:2382"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870297+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_NAME","variable-value":"test2"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870319+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_TRUSTED_CA_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:19:58.870357+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870377+0300","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/tmp/etcd-download-test/etcd"]}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:19:58.8704+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870407+0300","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2382"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870644+0300","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["https://localhost:2381"]}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.870701+0300","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.8","git-sha":"217d183e5","go-version":"go1.19.8","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"test2","data-dir":"/tmp/W2ZHhX/test2","wal-dir":"","wal-dir-dedicated":"","member-dir":"/tmp/W2ZHhX/test2/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2382"],"listen-peer-urls":["http://localhost:2382"],"advertise-client-urls":["https://localhost:2381"],"listen-client-urls":["https://localhost:2381"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871559+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_ADVERTISE_CLIENT_URLS","variable-value":"https://localhost:2383"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871652+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_CERT_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.crt"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871702+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_DATA_DIR","variable-value":"/tmp/W2ZHhX/test3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871808+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_ADVERTISE_PEER_URLS","variable-value":"http://localhost:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871813+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER","variable-value":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871817+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_INITIAL_CLUSTER_STATE","variable-value":"new"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871821+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_KEY_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/localhost.key"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871826+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_CLIENT_URLS","variable-value":"https://localhost:2383"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871832+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_LISTEN_PEER_URLS","variable-value":"http://localhost:2384"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871839+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_NAME","variable-value":"test3"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871855+0300","caller":"flags/flag.go:113","msg":"recognized and used environment variable","variable-name":"ETCD_TRUSTED_CA_FILE","variable-value":"/home/sergeyb/sources/MRG/tarantool-ee/src/lua/etcd-client/test/data/ca.crt"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:19:58.871899+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871908+0300","caller":"etcdmain/etcd.go:73","msg":"Running: ","args":["/tmp/etcd-download-test/etcd"]}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:19:58.871924+0300","caller":"embed/config.go:673","msg":"Running http and grpc server on single port. This is not recommended for production."}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.871928+0300","caller":"embed/etcd.go:127","msg":"configuring peer listeners","listen-peer-urls":["http://localhost:2384"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.872096+0300","caller":"embed/etcd.go:135","msg":"configuring client listeners","listen-client-urls":["https://localhost:2383"]}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.872138+0300","caller":"embed/etcd.go:309","msg":"starting an etcd server","etcd-version":"3.5.8","git-sha":"217d183e5","go-version":"go1.19.8","go-os":"linux","go-arch":"amd64","max-cpu-set":8,"max-cpu-available":8,"member-initialized":false,"name":"test3","data-dir":"/tmp/W2ZHhX/test3","wal-dir":"","wal-dir-dedicated":"","member-dir":"/tmp/W2ZHhX/test3/member","force-new-cluster":false,"heartbeat-interval":"100ms","election-timeout":"1s","initial-election-tick-advance":true,"snapshot-count":100000,"max-wals":5,"max-snapshots":5,"snapshot-catchup-entries":5000,"initial-advertise-peer-urls":["http://localhost:2384"],"listen-peer-urls":["http://localhost:2384"],"advertise-client-urls":["https://localhost:2383"],"listen-client-urls":["https://localhost:2383"],"listen-metrics-urls":[],"cors":["*"],"host-whitelist":["*"],"initial-cluster":"test1=http://localhost:2380,test2=http://localhost:2382,test3=http://localhost:2384","initial-cluster-state":"new","initial-cluster-token":"etcd-cluster","quota-backend-bytes":2147483648,"max-request-bytes":1572864,"max-concurrent-streams":4294967295,"pre-vote":true,"initial-corrupt-check":false,"corrupt-check-time-interval":"0s","compact-check-time-enabled":false,"compact-check-time-interval":"1m0s","auto-compaction-mode":"periodic","auto-compaction-retention":"0s","auto-compaction-interval":"0s","discovery-url":"","discovery-proxy":"","downgrade-check-interval":"5s"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:19:58.87999+0300","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/tmp/W2ZHhX/test3/member/snap/db","took":"7.747742ms"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:19:58.879988+0300","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/tmp/W2ZHhX/test2/member/snap/db","took":"9.133163ms"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:19:58.88039+0300","caller":"etcdserver/backend.go:81","msg":"opened backend db","path":"/tmp/W2ZH2024-01-18 12:19:58.966 [74243] main/103/luatest/test.utils V> etcd_test | waiting for etcd#1 startup
hX/test1/member/snap/db","took":"11.051615ms"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885546+0300","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"fa252746f913ab7f","cluster-id":"de368b0e4577b2d6"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885643+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=()"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885686+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became follower at term 0"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885701+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft fa252746f913ab7f [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885713+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f became follower at term 1"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885772+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885796+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437)"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885819+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"fa252746f913ab7f switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885559+0300","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"8e9e05c52164694d","cluster-id":"de368b0e4577b2d6"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885647+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=()"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885688+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 0"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885702+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 8e9e05c52164694d [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885715+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d became follower at term 1"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885766+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885792+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437)"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885814+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"8e9e05c52164694d switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.885924+0300","caller":"etcdserver/raft.go:495","msg":"starting local member","local-member-id":"7e3bd17c66e004e8","cluster-id":"de368b0e4577b2d6"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.886004+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=()"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.886042+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 became follower at term 0"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.886057+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"newRaft 7e3bd17c66e004e8 [peers: [], term: 0, commit: 0, applied: 0, lastindex: 0, lastterm: 0]"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.88607+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 became follower at term 1"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.886116+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.88614+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437)"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.886164+0300","logger":"raft","caller":"etcdserver/zap_raft.go:77","msg":"7e3bd17c66e004e8 switched to configuration voters=(9096094204636955880 10276657743932975437 18024856269400288127)"}[0m
[35metcd #1 | [0m{"level":"warn","ts":"2024-01-18T12:20:00.887309+0300","caller":"auth/store.go:1238","msg":"simple token is not cryptographically signed"}[0m
[36metcd #3 | [0m{"level":"warn","ts":"2024-01-18T12:20:00.887388+0300","caller":"auth/store.go:1238","msg":"simple token is not cryptographically signed"}[0m
[34metcd #2 | [0m{"level":"warn","ts":"2024-01-18T12:20:00.887467+0300","caller":"auth/store.go:1238","msg":"simple token is not cryptographically signed"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.889008+0300","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.889203+0300","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.889307+0300","caller":"mvcc/kvstore.go:393","msg":"kvstore restored","current-rev":1}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.89012+0300","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.890305+0300","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.890486+0300","caller":"etcdserver/quota.go:94","msg":"enabled backend quota with default value","quota-name":"v3-applier","quota-size-bytes":2147483648,"quota-size":"2.1 GB"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.891309+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.891724+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.891481+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.891561+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.892108+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"8e9e05c52164694d"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.892515+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.892381+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.893905+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[36metcd #3 | [0m{"level":"info","ts":"2024-01-18T12:20:00.893903+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"fa252746f913ab7f","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.89406+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[34metcd #2 | [0m{"level":"info","ts":"2024-01-18T12:20:00.895337+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"7e3bd17c66e004e8","remote-peer-id":"8e9e05c52164694d"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.894621+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.894715+0300","caller":"rafthttp/transport.go:317","msg":"added remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8","remote-peer-urls":["http://localhost:2382"]}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.894754+0300","caller":"rafthttp/peer.go:133","msg":"starting remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.894811+0300","caller":"rafthttp/pipeline.go:72","msg":"started HTTP pipelining with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.895283+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.895262+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream MsgApp v2","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.895476+0300","caller":"rafthttp/stream.go:395","msg":"started stream reader with remote peer","stream-reader-type":"stream Message","local-member-id":"8e9e05c52164694d","remote-peer-id":"7e3bd17c66e004e8"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896025+0300","caller":"rafthttp/stream.go:169","msg":"started stream writer with remote peer","local-member-id":"8e9e05c52164694d","remote-peer-id":"fa252746f913ab7f"}[0m
[35metcd #1 | [0m{"level":"info","ts":"2024-01-18T12:20:00.896653+0300","caller":"rafthttp/peer.go:137","msg":"started remote peer","remote-peer-id":"fa252746f913ab7f"}[0m
